DateTime,News
2019-04-25 07:55:00,Bradesco - Results in the 1st Quarter of 2019
2019-04-25 10:56:00,"Brazil\'s Bradesco Q1 meets forecasts, sees asset quality gains"
2019-04-30 05:28:00,Brazil\'s antitrust watchdog investigates Banco Bradesco for anti-competitive practices
2019-04-30 06:23:00,Brazil\'s antitrust watchdog investigates Banco Bradesco
2019-04-30 10:21:00,Bradesco - Filing of 2018 Form 20-F
2019-05-02 06:00:00,Wall Street Loses Acquisition-Finance Race to Locals in Brazil
2019-05-06 07:56:00,Brazil\'s Bradesco agrees to buy Florida bank for $500 mln -filing
2019-05-06 10:46:00,Bradesco Announces the Acquisition of BAC Florida Bank in the U.S.
2019-05-06 12:01:00,Brazil\'s Bradesco to buy Florida bank to focus on wealthy individuals
2019-05-15 06:50:00,"Driver Brasil Four Banco Volkswagen Fundo de Investimento em Direitos Creditorios - Financiamento de Veiculos -- Moody\'s assigns provisional ratings to Driver Brasil Four FIDC, a Brazilian auto loan securitization"
2019-05-24 05:27:00,Cielo S.A. -- Moody\'s assigns Ba1/Aaa.br to Cielo\'s BRL 3 billion proposed debentures; stable outlook
2019-05-28 09:35:00,"Brazil prosecutors call for arrest of Bradesco branch managers, criticize bank"
2019-05-30 10:19:00,Brazilian anti-graft prosecutors mull lawsuit against Bradesco -report
2019-06-04 04:16:00,"UPDATE 1-Braskem deal failure, dividend freeze complicate Brazil\'s Odebrecht restructuring -sources"
2019-06-04 12:30:00,"Braskem deal failure, dividend freeze complicate Brazil\'s Odebrecht restructuring -sources"
2019-06-11 10:57:00,Banco Bradesco CEO says banks are negotiating out of court debt restructuring for Odebrecht
2019-06-18 02:09:00,This fund manager goes his own way in China by looking beyond the trade spat
2019-06-19 05:49:00,Brazil\'s JBS prepays debt to free up collateral
2019-07-01 08:49:00,Brazil\'s Usiminas renegotiates bank debts -filing
2019-07-01 12:35:00,Usiminas International S.\xc3\xa0 r.l. -- Moody\'s assigns Ba3 rating to Usiminas proposed notes; stable outlook
2019-07-02 10:16:00,Brazil\'s Caixa bank fights bondholders\' inclusion in Odebrecht bankruptcy -document
2019-07-04 02:25:00,UPDATE 1-Shares in Brazil\'s Banco Inter soar as bank prepares share offering
2019-07-04 08:46:00,Brazil\'s Banco Inter hires banks for share offering: source
2019-07-11 09:44:00,Brazil\'s Inter confirms hiring banks for follow-on offering - filing
2019-07-15 06:00:00,Brazil\'s High-Flying Stocks May Gain Altitude as Rates Decline
2019-07-15 07:02:00,"Driver Brasil Four Banco Volkswagen Fundo de Investimento em Direitos Creditorios - Financiamento de Veiculos -- Moody\'s assigns definitive ratings to Driver Brasil Four FIDC, a Brazilian auto loan securitization"
2019-07-19 07:53:00,UPDATE 2-Shareholders in Brazilian reinsurer IRB raise $2 bln in offering
2019-07-24 10:21:00,CEO of Cielo says competitiveness would improve if it were self-funding
2019-07-25 05:00:00,Brazil\'s Banco Bradesco tops Q2 recurring profit estimates
2019-07-25 05:57:00,UPDATE 1-Brazil\'s Banco Bradesco tops Q2 recurring profit estimates
2019-07-29 07:22:00,Fintechs at the gate: online brokers target affluent Brazilians
2019-07-31 04:53:00,Banco Bradesco S.A. (BBDO) Q2 2019 Earnings Call Transcript
2019-09-04 05:11:00,5 Guru Stocks Boosting Earnings
2019-09-10 05:53:00,6 Stocks Boosting Book Value
2019-10-01 01:10:00,Cielo USA Inc. -- Moody\'s announces completion of a periodic review of ratings of Cielo S.A.
2019-10-03 06:21:00,Here is Hedge Funds 27th Most Popular Stock Idea
2019-10-07 04:12:00,Brazil\'s Bradesco proposes $1.95 bln extraordinary dividend payment -filing
2019-10-09 04:09:00,Hedge Funds Dumped Banco Bradesco SA (BBD) At The Right Time
2019-10-16 08:47:00,Former chairman of Brazil\'s Banco Bradesco dies at 93
2019-10-16 10:04:00,UPDATE 1-Former chairman of Brazil\'s Banco Bradesco dies at 93
2019-10-23 10:33:00,Brazil ETFs Jump as Senate Approves Pension Reform
2019-10-31 05:08:00,"Banco Bradesco meets Q3 forecasts helped by insurance, consumer lending"
2019-10-31 05:58:00,UPDATE 2-Banco Bradesco to close more branches amid cost cuts
,7 Undervalued Stocks With Growing EPS
,Brazil\'s Bradesco says board proposes $2.6 bln capital increase
,Bradesco\'s Trabuco says \'worst is behind\' for Brazil economy
,Emerging Markets Roundup: Iran & Bad News Brazil
,Brazil Bank Bradesco: Are Bad Loans Baked In?
,Bradesco sets cautious goals as profit miss highlights Brazil risks
,Banco Bradesco 4Q16 Results
,"Brazil\'s Bradesco sees loan book growth, lower provisions this year"
,Brazil\'s Bradesco misses profit estimates as interest income falls
,Emerging Market Bank Earnings Roundup
,Brazil\'s Ita\xc3\xba Unibanco shares drop as bank sets tepid targets
,Vale Iron-Ore Mine Halt Risks `Incremental Supply Shock
,Implied Volatility Surging for Banco Bradesco (BBD) Stock Options
,"Airline Darling Better Watch Out as Foe Takes Off, Bradesco Says"
,Nova Securitizacao S.A. - 26\xc2\xaa Serie da Primeira Emissao -- Moody\'s assigns (P) Ba2 / (P) Aa2.br ratings to the 26th Series of the first issuance of real estate certificates to be issued by Nova Securitizacao
,Moody\'s: Profitability challenge ahead for Brazil s largest banks amid a lower Selic
,Brazil\'s Bradesco announces $2.5 bln capital hike
,Next Bradesco CEO says credit demand has improved this year
,"Foreign Stock Roundup: RDS.A & AZN Impress, NVO & BABA Disappoint"
,Brazil\'s Banco Bradesco taps Octavio de Lazari as new CEO
,Brazil prosecutors charge Bradesco executives with corruption -document
,EMERGING MARKETS-LatAm currencies up; rally undeterred by hawkish Fed
,Banco Bradesco sets cautious tone ahead of new CEO appointment
,Bradesco chose to be conservative on loan-loss expense guidance- executive
,Banco Bradesco posts 4Q profit
,Banco Bradesco 4Q17 Results
,Banco Bradesco posts Q4 recurring net income of 4.862 bln reais
,"Correction to Text, February 28, 2013 Release: Moody\'s concludes the review of subordinated notes issued by Banco Bradesco S.A."
